[100%] Built target gv_ros2_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/lib/gv_ros2/gv_ros2_node
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/launch/bin_weighing.launch.py
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/launch/gv_camera.launch.py
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/config/camera_config.yaml
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/ament_index/resource_index/package_run_dependencies/gv_ros2
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/ament_index/resource_index/parent_prefix_path/gv_ros2
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/environment/path.sh
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/environment/path.dsv
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/local_setup.bash
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/local_setup.sh
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/local_setup.zsh
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/local_setup.dsv
-- Symlinking: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/package.dsv
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/ament_index/resource_index/packages/gv_ros2
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/cmake/gv_ros2Config.cmake
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/cmake/gv_ros2Config-version.cmake
-- Up-to-date symlink: /home/group5/bin_weighing_ws/install/gv_ros2/share/gv_ros2/package.xml
